time temperature_tc1 temperature_tc2
1691253784.3713477 9999 9999 
1691253785.5024397 9999 9999 
1691253786.6023974 9999 9999 
1691253787.7028923 9999 9999 
1691253788.8336375 9999 9999 
1691253789.9497533 9999 9999 
1691253791.0497909 9999 9999 
1691253792.149877 9999 9999 
1691253793.2814207 9999 9999 
1691253794.3810465 9999 9999 
1691253795.4818876 9999 9999 
1691253796.6117399 9999 9999 
1691253797.7161584 9999 9999 
1691253798.8301978 9999 9999 
1691253799.956697 9999 9999 
1691253801.072647 9999 9999 
1691253802.172236 9999 9999 
1691253803.2721524 9999 9999 
1691253804.4032652 9999 9999 
1691253805.5051937 9999 9999 
1691253806.6039479 9999 9999 
1691253807.7345645 9999 9999 
1691253808.8352695 9999 9999 
1691253809.9513917 9999 9999 
1691253811.0513864 9999 9999 
1691253812.182003 9999 9999 
1691253813.2815113 9999 9999 
1691253814.3817782 9999 9999 
1691253815.5128496 9999 9999 
1691253816.6129851 9999 9999 
1691253817.715494 9999 9999 
1691253818.8438728 9999 9999 
1691253819.960861 9999 9999 
1691253821.0598643 9999 9999 
1691253822.1602054 9999 9999 
1691253823.2928898 9999 9999 
1691253824.3915448 9999 9999 
1691253825.4912384 9999 9999 
1691253826.5911126 9999 9999 
1691253827.7224782 9999 9999 
1691253828.8402603 9999 9999 
1691253829.9386017 9999 9999 
1691253831.0383434 9999 9999 
1691253832.1696553 9999 9999 
1691253833.2697613 9999 9999 
1691253834.3696709 9999 9999 
1691253835.5050561 9999 9999 
1691253836.6008687 9999 9999 
1691253837.717271 9999 9999 
1691253838.84855 9999 9999 
1691253839.947753 9999 9999 
1691253841.0505633 9999 9999 
1691253842.1480732 9999 9999 
1691253843.2792077 9999 9999 
1691253844.3794122 9999 9999 
1691253845.479352 9999 9999 
1691253846.611028 9999 9999 
1691253847.7280383 9999 9999 
1691253848.8264549 9999 9999 
1691253849.9444473 9999 9999 
1691253851.060509 9999 9999 
1691253852.1605527 9999 9999 
1691253853.2652164 9999 9999 
1691253854.3918872 9999 9999 
1691253855.4918973 9999 9999 
1691253856.6079528 9999 9999 
1691253857.7402837 9999 9999 
1691253858.8410752 9999 9999 
1691253859.9389157 9999 9999 
1691253861.038916 9999 9999 
1691253862.1706908 9999 9999 
1691253863.2698877 9999 9999 
1691253864.370405 9999 9999 
1691253865.5020194 9999 9999 
1691253866.6170726 9999 9999 
1691253867.717635 9999 9999 
1691253868.84942 9999 9999 
1691253869.9484208 9999 9999 
1691253871.0498388 9999 9999 
1691253872.1485057 9999 9999 
1691253873.2799487 9999 9999 
1691253874.3796344 9999 9999 
1691253875.4956732 9999 9999 
1691253876.627494 9999 9999 
1691253877.7274945 9999 9999 
1691253878.8270068 9999 9999 
1691253879.9349632 9999 9999 
1691253881.0674818 9999 9999 
1691253882.168393 9999 9999 
1691253883.2658846 9999 9999 
1691253884.397319 9999 9999 
1691253885.51337 9999 9999 
1691253886.613023 9999 9999 
1691253887.7472563 9999 9999 
1691253888.8440652 9999 9999 
1691253889.944494 9999 9999 
1691253891.0445037 9999 9999 
1691253892.1762779 9999 9999 
1691253893.2780256 9999 9999 
1691253894.3921013 9999 9999 
1691253895.5226376 9999 9999 
1691253896.622981 9999 9999 
1691253897.723663 9999 9999 
1691253898.8275416 9999 9999 
1691253899.9539237 9999 9999 
1691253901.0539644 9999 9999 
1691253902.1540263 9999 9999 
1691253903.2713985 9999 9999 
1691253904.4012523 9999 9999 
1691253905.5021787 9999 9999 
1691253906.6009297 9999 9999 
1691253907.7321846 9999 9999 
1691253908.8347287 9999 9999 
1691253909.932264 9999 9999 
1691253911.038524 9999 9999 
1691253912.1636448 9999 9999 
1691253913.2792785 9999 9999 
1691253914.3793018 9999 9999 
1691253915.5115097 9999 9999 
1691253916.6106446 9999 9999 
1691253917.7105875 9999 9999 
1691253918.8417275 9999 9999 
1691253919.9419763 9999 9999 
1691253921.0418298 9999 9999 
1691253922.161317 9999 9999 
1691253923.2889702 9999 9999 
1691253924.3892593 9999 9999 
1691253925.489596 9999 9999 
1691253926.6200202 9999 9999 
1691253927.7203543 9999 9999 
1691253928.8201833 9999 9999 
1691253929.9201481 9999 9999 
1691253931.0515237 9999 9999 
1691253932.1679385 9999 9999 
1691253933.2679858 9999 9999 
1691253934.4017308 9999 9999 
1691253935.4987214 9999 9999 
1691253936.5986085 9999 9999 
1691253937.7302651 9999 9999 
1691253938.8298862 9999 9999 
1691253939.9308145 9999 9999 
1691253941.0456479 9999 9999 
1691253942.1767204 9999 9999 
1691253943.2780876 9999 9999 
1691253944.3772342 9999 9999 
1691253945.508015 9999 9999 
1691253946.6096869 9999 9999 
1691253947.7086105 9999 9999 
1691253948.8393314 9999 9999 
1691253949.9390252 9999 9999 
1691253951.0550551 9999 9999 
1691253952.158793 9999 9999 
1691253953.2865293 9999 9999 
1691253954.3864403 9999 9999 
1691253955.486358 9999 9999 
1691253956.6174712 9999 9999 
1691253957.717726 9999 9999 
1691253958.8177865 9999 9999 
1691253959.9335096 9999 9999 
1691253961.064515 9999 9999 
1691253962.164568 9999 9999 
1691253963.264998 9999 9999 
1691253964.3960638 9999 9999 
1691253965.496565 9999 9999 
1691253966.596144 9999 9999 
1691253967.696054 9999 9999 
1691253968.8279107 9999 9999 
1691253969.9448829 9999 9999 
1691253971.0432107 9999 9999 
1691253972.1444492 9999 9999 
1691253973.2754095 9999 9999 
1691253974.3764637 9999 9999 
1691253975.4743626 9999 9999 
1691253976.6053023 9999 9999 
1691253977.7059226 9999 9999 
1691253978.8214176 9999 9999 
1691253979.9249477 9999 9999 
1691253981.0536587 9999 9999 
1691253982.1529126 9999 9999 
1691253983.2526357 9999 9999 
1691253984.383978 9999 9999 
1691253985.4838977 9999 9999 
1691253986.5872228 9999 9999 
1691253987.7170842 9999 9999 
1691253988.8322718 9999 9999 
1691253989.9326575 9999 9999 
1691253991.03272 9999 9999 
1691253992.1682663 9999 9999 
1691253993.2631311 9999 9999 
1691253994.363488 9999 9999 
1691253995.4941328 9999 9999 
1691253996.5942357 9999 9999 
1691253997.7112598 9999 9999 
1691253998.8417113 9999 9999 
1691253999.941541 9999 9999 
1691254001.0422661 9999 9999 
1691254002.1418905 9999 9999 
1691254003.272705 9999 9999 
1691254004.3754306 9999 9999 
1691254005.4728584 9999 9999 
1691254006.6040716 9999 9999 
1691254007.7203014 9999 9999 
1691254008.8201766 9999 9999 
1691254009.9217465 9999 9999 
1691254011.0512075 9999 9999 
1691254012.1511593 9999 9999 
1691254013.252137 9999 9999 
1691254014.3836002 9999 9999 
1691254015.483279 9999 9999 
1691254016.6006715 9999 9999 
1691254017.7297552 9999 9999 
1691254018.8326926 9999 9999 
1691254019.9293156 9999 9999 
1691254021.0296147 9999 9999 
1691254022.162218 9999 9999 
1691254023.2609081 9999 9999 
1691254024.3610182 9999 9999 
1691254025.4929705 9999 9999 
1691254026.60782 9999 9999 
1691254027.7079277 9999 9999 
1691254028.8395798 9999 9999 
1691254029.9388995 9999 9999 
1691254031.0390527 9999 9999 
1691254032.138894 9999 9999 
1691254033.2706947 9999 9999 
1691254034.3721218 9999 9999 
1691254035.4868093 9999 9999 
1691254036.586277 9999 9999 
1691254037.7172408 9999 9999 
1691254038.8171947 9999 9999 
1691254039.9183254 9999 9999 
1691254041.0415342 9999 9999 
1691254042.157638 9999 9999 
1691254043.2575338 9999 9999 
1691254044.3737066 9999 9999 
1691254045.504885 9999 9999 
1691254046.6063962 9999 9999 
1691254047.70527 9999 9999 
1691254048.8359606 9999 9999 
1691254049.9359417 9999 9999 
1691254051.0366454 9999 9999 
1691254052.1373553 9999 9999 
1691254053.267037 9999 9999 
1691254054.3854039 9999 9999 
1691254055.4838688 9999 9999 
1691254056.6143844 9999 9999 
1691254057.7149878 9999 9999 
1691254058.814745 9999 9999 
1691254059.9143698 9999 9999 
1691254061.045666 9999 9999 
1691254062.145416 9999 9999 
1691254063.2638578 9999 9999 
1691254064.3938227 9999 9999 
1691254065.493338 9999 9999 
1691254066.5939987 9999 9999 
1691254067.7247121 9999 9999 
1691254068.826965 9999 9999 
1691254069.9238186 9999 9999 
1691254071.023943 9999 9999 
1691254072.155699 9999 9999 
1691254073.2709937 9999 9999 
1691254074.3712795 9999 9999 
1691254075.502149 9999 9999 
1691254076.6021547 9999 9999 
1691254077.702077 9999 9999 
1691254078.8331134 9999 9999 
1691254079.9356089 9999 9999 
1691254081.0333943 9999 9999 
1691254082.1492682 9999 9999 
1691254083.2812033 9999 9999 
1691254084.3807228 9999 9999 
1691254085.480595 9999 9999 
1691254086.6148756 9999 9999 
1691254087.7123756 9999 9999 
1691254088.8133795 9999 9999 
1691254089.9116006 9999 9999 
1691254091.0428078 9999 9999 
1691254092.1607332 9999 9999 
1691254093.258962 9999 9999 
1691254094.3898156 9999 9999 
1691254095.4901156 9999 9999 
1691254096.589951 9999 9999 
1691254097.721166 9999 9999 
1691254098.822142 9999 9999 
1691254099.9214442 9999 9999 
1691254101.0373902 9999 9999 
1691254102.168208 9999 9999 
1691254103.268253 9999 9999 
1691254104.3707116 9999 9999 
1691254105.4995313 9999 9999 
1691254106.5993886 9999 9999 
1691254107.6996946 9999 9999 
1691254108.7997248 9999 9999 
1691254109.9310913 9999 9999 
1691254111.0475056 9999 9999 
1691254112.1469555 9999 9999 
1691254113.2468567 9999 9999 
1691254114.3778527 9999 9999 
1691254115.480925 9999 9999 
1691254116.5781054 9999 9999 
1691254117.7090187 9999 9999 
1691254118.8101382 9999 9999 
1691254119.9253068 9999 9999 
1691254121.027099 9999 9999 
1691254122.1572857 9999 9999 
1691254123.2575505 9999 9999 
1691254124.3575232 9999 9999 
1691254125.4886434 9999 9999 
1691254126.5885594 9999 9999 
1691254127.693121 9999 9999 
1691254128.8186152 9999 9999 
1691254129.934888 9999 9999 
1691254131.0349913 9999 9999 
1691254132.1347399 9999 9999 
1691254133.2688963 9999 9999 
1691254134.3671305 9999 9999 
1691254135.4659858 9999 9999 
1691254136.5974472 9999 9999 
1691254137.6983209 9999 9999 
1691254138.8165421 9999 9999 
1691254139.9136493 9999 9999 
1691254141.044324 9999 9999 
1691254142.1454582 9999 9999 
1691254143.2443023 9999 9999 
1691254144.3799155 9999 9999 
1691254145.4754446 9999 9999 
1691254146.575687 9999 9999 
1691254147.707722 9999 9999 
1691254148.8267581 9999 9999 
1691254149.9251597 9999 9999 
1691254151.0226848 9999 9999 
1691254152.1537886 9999 9999 
1691254153.2540436 9999 9999 
1691254154.354053 9999 9999 
1691254155.48585 9999 9999 
1691254156.5878596 9999 9999 
1691254157.701018 9999 9999 
1691254158.817376 9999 9999 
1691254159.9482098 9999 9999 
1691254161.0483842 9999 9999 
1691254162.1513495 9999 9999 
1691254163.2791722 9999 9999 
1691254164.379326 9999 9999 
1691254165.4795344 9999 9999 
1691254166.6103828 9999 9999 
1691254167.7267115 9999 9999 
1691254168.830251 9999 9999 
1691254169.9265828 9999 9999 
1691254171.0578406 9999 9999 
1691254172.1577902 9999 9999 
1691254173.2578 9999 9999 
1691254174.3887515 9999 9999 
1691254175.4886434 9999 9999 
1691254176.6054525 9999 9999 
1691254177.7361324 9999 9999 
1691254178.8360577 9999 9999 
1691254179.9360738 9999 9999 
1691254181.036166 9999 9999 
1691254182.1670856 9999 9999 
1691254183.2671726 9999 9999 
1691254184.367946 9999 9999 
1691254185.4833567 9999 9999 
1691254186.6146936 9999 9999 
1691254187.714352 9999 9999 
1691254188.8157961 9999 9999 
1691254189.9171336 9999 9999 
1691254191.0458467 9999 9999 
1691254192.1455824 9999 9999 
1691254193.2454886 9999 9999 
1691254194.376524 9999 9999 
1691254195.4925468 9999 9999 
1691254196.5929146 9999 9999 
1691254197.7239645 9999 9999 
1691254198.824342 9999 9999 
1691254199.9241912 9999 9999 
1691254201.0249808 9999 9999 
1691254202.1550663 9999 9999 
1691254203.2549486 9999 9999 
1691254204.3711898 9999 9999 
1691254205.502278 9999 9999 
1691254206.602124 9999 9999 
1691254207.70688 9999 9999 
1691254208.8052757 9999 9999 
1691254209.9334424 9999 9999 
1691254211.0338364 9999 9999 
1691254212.1343055 9999 9999 
1691254213.2662947 9999 9999 
1691254214.3806448 9999 9999 
1691254215.4818234 9999 9999 
1691254216.6115584 9999 9999 
1691254217.7122684 9999 9999 
1691254218.8117912 9999 9999 
1691254219.9120584 9999 9999 
1691254221.043187 9999 9999 
1691254222.1433399 9999 9999 
1691254223.2592185 9999 9999 
1691254224.3902252 9999 9999 
1691254225.4915087 9999 9999 
1691254226.5903065 9999 9999 
1691254227.7212877 9999 9999 
1691254228.8241456 9999 9999 
1691254229.921457 9999 9999 
1691254231.0228567 9999 9999 
1691254232.152333 9999 9999 
1691254233.2687614 9999 9999 
1691254234.3686814 9999 9999 
1691254235.499509 9999 9999 
1691254236.599797 9999 9999 
1691254237.701479 9999 9999 
1691254238.800499 9999 9999 
1691254239.931565 9999 9999 
1691254241.030886 9999 9999 
1691254242.1469574 9999 9999 
1691254243.2781253 9999 9999 
1691254244.3784666 9999 9999 
1691254245.4785185 9999 9999 
1691254246.6091053 9999 9999 
1691254247.7093046 9999 9999 
1691254248.8093662 9999 9999 
1691254249.910246 9999 9999 
1691254251.040415 9999 9999 
1691254252.157055 9999 9999 
1691254253.257633 9999 9999 
1691254254.3874416 9999 9999 
1691254255.4874234 9999 9999 
1691254256.5885515 9999 9999 
1691254257.6879668 9999 9999 
1691254258.8188357 9999 9999 
1691254259.9196463 9999 9999 
1691254261.03484 9999 9999 
1691254262.135055 9999 9999 
1691254263.2667286 9999 9999 
1691254264.3661284 9999 9999 
1691254265.4659786 9999 9999 
1691254266.597127 9999 9999 
1691254267.6982005 9999 9999 
1691254268.7984998 9999 9999 
1691254269.9159427 9999 9999 
1691254271.0442874 9999 9999 
1691254272.1441743 9999 9999 
1691254273.2456768 9999 9999 
1691254274.3765092 9999 9999 
1691254275.4754188 9999 9999 
1691254276.5768738 9999 9999 
1691254277.707693 9999 9999 
1691254278.8078692 9999 9999 
1691254279.9236765 9999 9999 
1691254281.0265074 9999 9999 
1691254282.1550543 9999 9999 
1691254283.2551675 9999 9999 
1691254284.355204 9999 9999 
1691254285.4865491 9999 9999 
1691254286.5867577 9999 9999 
1691254287.6876338 9999 9999 
1691254288.8032827 9999 9999 
1691254289.934091 9999 9999 
1691254291.033568 9999 9999 
1691254292.1335397 9999 9999 
1691254293.2646055 9999 9999 
1691254294.3646567 9999 9999 
1691254295.4643264 9999 9999 
1691254296.595584 9999 9999 
1691254297.6958652 9999 9999 
1691254298.8141866 9999 9999 
1691254299.912476 9999 9999 
1691254301.04383 9999 9999 
1691254302.1437492 9999 9999 
1691254303.2438323 9999 9999 
1691254304.3770764 9999 9999 
1691254305.474272 9999 9999 
1691254306.5745645 9999 9999 
1691254307.706106 9999 9999 
1691254308.823511 9999 9999 
1691254309.9246922 9999 9999 
1691254311.0222907 9999 9999 
1691254312.1545208 9999 9999 
1691254313.2543705 9999 9999 
1691254314.353872 9999 9999 
1691254315.4842978 9999 9999 
1691254316.588436 9999 9999 
1691254317.7007601 9999 9999 
1691254318.8008494 9999 9999 
1691254319.9318614 9999 9999 
1691254321.0319226 9999 9999 
1691254322.1319647 9999 9999 
1691254323.2626126 9999 9999 
1691254324.3628612 9999 9999 
1691254325.4629455 9999 9999 
1691254326.5940108 9999 9999 
1691254327.7116492 9999 9999 
1691254328.8102832 9999 9999 
1691254329.9101558 9999 9999 
1691254331.0410788 9999 9999 
1691254332.141094 9999 9999 
1691254333.2422276 9999 9999 
1691254334.3723514 9999 9999 
1691254335.4724474 9999 9999 
1691254336.5882323 9999 9999 
1691254337.68853 9999 9999 
1691254338.8224978 9999 9999 
1691254339.9196815 9999 9999 
1691254341.0197294 9999 9999 
1691254342.119679 9999 9999 
1691254343.2508197 9999 9999 
1691254344.3506868 9999 9999 
1691254345.4667752 9999 9999 
1691254346.5978801 9999 9999 
1691254347.6978073 9999 9999 
1691254348.7980962 9999 9999 
1691254349.8983119 9999 9999 
1691254351.0294237 9999 9999 
1691254352.1292348 9999 9999 
1691254353.2295203 9999 9999 
1691254354.3603294 9999 9999 
1691254355.4774508 9999 9999 
1691254356.577999 9999 9999 
1691254357.7082708 9999 9999 
1691254358.8087158 9999 9999 
1691254359.9087675 9999 9999 
1691254361.009973 9999 9999 
1691254362.1404846 9999 9999 
1691254363.2397442 9999 9999 
1691254364.355795 9999 9999 
1691254365.4868813 9999 9999 
1691254366.5868413 9999 9999 
1691254367.6868901 9999 9999 
1691254368.7870493 9999 9999 
1691254369.9180968 9999 9999 
1691254371.0181916 9999 9999 
1691254372.1181164 9999 9999 
1691254373.2493029 9999 9999 
1691254374.3658006 9999 9999 
1691254375.4663901 9999 9999 
1691254376.596091 9999 9999 
1691254377.6973963 9999 9999 
1691254378.7974458 9999 9999 
1691254379.8965735 9999 9999 
1691254381.0276625 9999 9999 
1691254382.1276262 9999 9999 
1691254383.2446737 9999 9999 
1691254384.3778453 9999 9999 
1691254385.475771 9999 9999 
1691254386.5746713 9999 9999 
1691254387.7030854 9999 9999 
1691254388.8193023 9999 9999 
1691254389.918817 9999 9999 
1691254391.0188572 9999 9999 
1691254392.1498907 9999 9999 
1691254393.2662249 9999 9999 
1691254394.3660333 9999 9999 
1691254395.497288 9999 9999 
1691254396.597444 9999 9999 
1691254397.6984816 9999 9999 
1691254398.797593 9999 9999 
1691254399.9327142 9999 9999 
1691254401.028733 9999 9999 
1691254402.1443646 9999 9999 
1691254403.275611 9999 9999 
1691254404.3755445 9999 9999 
1691254405.4757054 9999 9999 
1691254406.5758188 9999 9999 
1691254407.708034 9999 9999 
1691254408.8112557 9999 9999 
1691254409.9079201 9999 9999 
1691254411.0262203 9999 9999 
1691254412.1556973 9999 9999 
1691254413.2550724 9999 9999 
1691254414.3551352 9999 9999 
1691254415.4863455 9999 9999 
1691254416.5862145 9999 9999 
1691254417.6861763 9999 9999 
1691254418.7865672 9999 9999 
1691254419.9174232 9999 9999 
1691254421.0335422 9999 9999 
1691254422.137006 9999 9999 
1691254423.2645762 9999 9999 
1691254424.3646207 9999 9999 
1691254425.465515 9999 9999 
1691254426.595747 9999 9999 
1691254427.69581 9999 9999 
1691254428.7996666 9999 9999 
1691254429.912013 9999 9999 
1691254431.0427027 9999 9999 
1691254432.1427488 9999 9999 
1691254433.242771 9999 9999 
1691254434.3751001 9999 9999 
1691254435.4740953 9999 9999 
1691254436.5742033 9999 9999 
1691254437.6880202 9999 9999 
1691254438.8193426 9999 9999 
1691254439.9357493 9999 9999 
1691254441.0352163 9999 9999 
1691254442.1664455 9999 9999 
1691254443.2667713 9999 9999 
1691254444.366616 9999 9999 
1691254445.498681 9999 9999 
1691254446.5977616 9999 9999 
1691254447.6978002 9999 9999 
1691254448.8138013 9999 9999 
1691254449.9451118 9999 9999 
1691254451.0477345 9999 9999 
1691254452.1459422 9999 9999 
1691254453.2768447 9999 9999 
1691254454.3758786 9999 9999 
1691254455.4761517 9999 9999 
1691254456.6078568 9999 9999 
1691254457.7082374 9999 9999 
1691254458.8234327 9999 9999 
1691254459.9234726 9999 9999 
1691254461.0545883 9999 9999 
1691254462.1542013 9999 9999 
1691254463.2545197 9999 9999 
1691254464.3853903 9999 9999 
1691254465.4852598 9999 9999 
1691254466.5863826 9999 9999 
1691254467.701731 9999 9999 
1691254468.8330839 9999 9999 
1691254469.9333644 9999 9999 
1691254471.0328212 9999 9999 
1691254472.163875 9999 9999 
1691254473.2665408 9999 9999 
1691254474.3639853 9999 9999 
1691254475.4948595 9999 9999 
1691254476.5950322 9999 9999 
1691254477.711475 9999 9999 
1691254478.8112497 9999 9999 
1691254479.9424818 9999 9999 
